-- Merging decision tree log ---
application
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:10:5-86:19
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/1f6b4a1f7decaca6eda015db665a0469/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/1f6b4a1f7decaca6eda015db665a0469/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/1f6b4a1f7decaca6eda015db665a0469/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/sylvester/.gradle/caches/transforms-3/be404ed6c1ad6eda90e6c17c65299be6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/sylvester/.gradle/caches/transforms-3/be404ed6c1ad6eda90e6c17c65299be6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/sylvester/.gradle/caches/transforms-3/be404ed6c1ad6eda90e6c17c65299be6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/sylvester/.gradle/caches/transforms-3/be404ed6c1ad6eda90e6c17c65299be6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/sylvester/.gradle/caches/transforms-3/be404ed6c1ad6eda90e6c17c65299be6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
